sample-id	forward-absolute-filepath	reverse-absolute-filepath
201	$PWD/raw_data/fastq_files/201_R1_001.fastq.gz	$PWD/raw_data/fastq_files/201_R2_001.fastq.gz
202	$PWD/raw_data/fastq_files/202_R1_001.fastq.gz	$PWD/raw_data/fastq_files/202_R2_001.fastq.gz
203	$PWD/raw_data/fastq_files/203_R1_001.fastq.gz	$PWD/raw_data/fastq_files/203_R2_001.fastq.gz
204	$PWD/raw_data/fastq_files/204_R1_001.fastq.gz	$PWD/raw_data/fastq_files/204_R2_001.fastq.gz
205	$PWD/raw_data/fastq_files/205_R1_001.fastq.gz	$PWD/raw_data/fastq_files/205_R2_001.fastq.gz
206	$PWD/raw_data/fastq_files/206_R1_001.fastq.gz	$PWD/raw_data/fastq_files/206_R2_001.fastq.gz
207	$PWD/raw_data/fastq_files/207_R1_001.fastq.gz	$PWD/raw_data/fastq_files/207_R2_001.fastq.gz
208	$PWD/raw_data/fastq_files/208_R1_001.fastq.gz	$PWD/raw_data/fastq_files/208_R2_001.fastq.gz
209	$PWD/raw_data/fastq_files/209_R1_001.fastq.gz	$PWD/raw_data/fastq_files/209_R2_001.fastq.gz
210	$PWD/raw_data/fastq_files/210_R1_001.fastq.gz	$PWD/raw_data/fastq_files/210_R2_001.fastq.gz
E211	$PWD/raw_data/fastq_files/E211_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E211_R2_001.fastq.gz
E212	$PWD/raw_data/fastq_files/E212_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E212_R2_001.fastq.gz
E213	$PWD/raw_data/fastq_files/E213_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E213_R2_001.fastq.gz
E214	$PWD/raw_data/fastq_files/E214_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E214_R2_001.fastq.gz
E215	$PWD/raw_data/fastq_files/E215_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E215_R2_001.fastq.gz
E216	$PWD/raw_data/fastq_files/E216_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E216_R2_001.fastq.gz
E217	$PWD/raw_data/fastq_files/E217_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E217_R2_001.fastq.gz
E218	$PWD/raw_data/fastq_files/E218_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E218_R2_001.fastq.gz
E219	$PWD/raw_data/fastq_files/E219_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E219_R2_001.fastq.gz
E220	$PWD/raw_data/fastq_files/E220_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E220_R2_001.fastq.gz
E221	$PWD/raw_data/fastq_files/E221_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E221_R2_001.fastq.gz
E222	$PWD/raw_data/fastq_files/E222_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E222_R2_001.fastq.gz
E223	$PWD/raw_data/fastq_files/E223_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E223_R2_001.fastq.gz
E224	$PWD/raw_data/fastq_files/E224_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E224_R2_001.fastq.gz
E225	$PWD/raw_data/fastq_files/E225_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E225_R2_001.fastq.gz
E226	$PWD/raw_data/fastq_files/E226_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E226_R2_001.fastq.gz
E227	$PWD/raw_data/fastq_files/E227_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E227_R2_001.fastq.gz
E228	$PWD/raw_data/fastq_files/E228_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E228_R2_001.fastq.gz
E229	$PWD/raw_data/fastq_files/E229_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E229_R2_001.fastq.gz
E230	$PWD/raw_data/fastq_files/E230_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E230_R2_001.fastq.gz
E421	$PWD/raw_data/fastq_files/E421_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E421_R2_001.fastq.gz
E422	$PWD/raw_data/fastq_files/E422_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E422_R2_001.fastq.gz
E423	$PWD/raw_data/fastq_files/E423_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E423_R2_001.fastq.gz
E424	$PWD/raw_data/fastq_files/E424_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E424_R2_001.fastq.gz
E425	$PWD/raw_data/fastq_files/E425_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E425_R2_001.fastq.gz
E426	$PWD/raw_data/fastq_files/E426_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E426_R2_001.fastq.gz
E427	$PWD/raw_data/fastq_files/E427_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E427_R2_001.fastq.gz
E428	$PWD/raw_data/fastq_files/E428_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E428_R2_001.fastq.gz
E429	$PWD/raw_data/fastq_files/E429_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E429_R2_001.fastq.gz
E430	$PWD/raw_data/fastq_files/E430_R1_001.fastq.gz	$PWD/raw_data/fastq_files/E430_R2_001.fastq.gz
N501	$PWD/raw_data/fastq_files/N501_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N501_R2_001.fastq.gz
N502	$PWD/raw_data/fastq_files/N502_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N502_R2_001.fastq.gz
N503	$PWD/raw_data/fastq_files/N503_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N503_R2_001.fastq.gz
N504	$PWD/raw_data/fastq_files/N504_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N504_R2_001.fastq.gz
N505	$PWD/raw_data/fastq_files/N505_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N505_R2_001.fastq.gz
N506	$PWD/raw_data/fastq_files/N506_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N506_R2_001.fastq.gz
N507	$PWD/raw_data/fastq_files/N507_R1_001.fastq.gz	$PWD/raw_data/fastq_files/N507_R2_001.fastq.gz
W211	$PWD/raw_data/fastq_files/W211_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W211_R2_001.fastq.gz
W212	$PWD/raw_data/fastq_files/W212_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W212_R2_001.fastq.gz
W213	$PWD/raw_data/fastq_files/W213_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W213_R2_001.fastq.gz
W214	$PWD/raw_data/fastq_files/W214_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W214_R2_001.fastq.gz
W215	$PWD/raw_data/fastq_files/W215_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W215_R2_001.fastq.gz
W216	$PWD/raw_data/fastq_files/W216_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W216_R2_001.fastq.gz
W217	$PWD/raw_data/fastq_files/W217_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W217_R2_001.fastq.gz
W218	$PWD/raw_data/fastq_files/W218_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W218_R2_001.fastq.gz
W219	$PWD/raw_data/fastq_files/W219_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W219_R2_001.fastq.gz
W220	$PWD/raw_data/fastq_files/W220_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W220_R2_001.fastq.gz
W221	$PWD/raw_data/fastq_files/W221_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W221_R2_001.fastq.gz
W222	$PWD/raw_data/fastq_files/W222_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W222_R2_001.fastq.gz
W223	$PWD/raw_data/fastq_files/W223_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W223_R2_001.fastq.gz
W224	$PWD/raw_data/fastq_files/W224_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W224_R2_001.fastq.gz
W225	$PWD/raw_data/fastq_files/W225_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W225_R2_001.fastq.gz
W226	$PWD/raw_data/fastq_files/W226_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W226_R2_001.fastq.gz
W227	$PWD/raw_data/fastq_files/W227_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W227_R2_001.fastq.gz
W228	$PWD/raw_data/fastq_files/W228_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W228_R2_001.fastq.gz
W229	$PWD/raw_data/fastq_files/W229_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W229_R2_001.fastq.gz
W230	$PWD/raw_data/fastq_files/W230_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W230_R2_001.fastq.gz
W421	$PWD/raw_data/fastq_files/W421_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W421_R2_001.fastq.gz
W422	$PWD/raw_data/fastq_files/W422_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W422_R2_001.fastq.gz
W423	$PWD/raw_data/fastq_files/W423_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W423_R2_001.fastq.gz
W424	$PWD/raw_data/fastq_files/W424_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W424_R2_001.fastq.gz
W425	$PWD/raw_data/fastq_files/W425_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W425_R2_001.fastq.gz
W426	$PWD/raw_data/fastq_files/W426_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W426_R2_001.fastq.gz
W427	$PWD/raw_data/fastq_files/W427_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W427_R2_001.fastq.gz
W428	$PWD/raw_data/fastq_files/W428_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W428_R2_001.fastq.gz
W429	$PWD/raw_data/fastq_files/W429_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W429_R2_001.fastq.gz
W430	$PWD/raw_data/fastq_files/W430_R1_001.fastq.gz	$PWD/raw_data/fastq_files/W430_R2_001.fastq.gz
